"b","dataset","n_models","models","distance_meas","distance_est","r2","bias","lower_CI","upper_CI","mae","rmse"
253,"natalia_oliveira_2023",1,"[48] Fernandes et al. 2016",459.217391304348,453.843782608696,0.106646023799556,-5.37360869565219,-104.091,116.668,48.3023913043478,60.8121138519697
870,"natalia_oliveira_2023",2,"[43] Rao et al. 2013; [18] Iwama et al. 2009",454.579710144928,458.313760869565,0.235076032238119,3.73405072463769,-131.8498,129.2119,60.674268115942,73.4525831172589
103,"natalia_oliveira_2023",3,"[48] Fernandes et al. 2016; [37] Hill et al. 2011; [43] Rao et al. 2013",460.289855072464,515.493434782609,0.047077109132804,55.2035797101449,-70.0813333333333,183.613666666667,72.8219855072464,92.6479914552432
940,"natalia_oliveira_2023",4,"[02] Enright & Sherrill 1998; [43] Rao et al. 2013; [07] Enrigth et al. 2003; [47] Nusdwinuringtyas et al, 2014",442.405797101449,500.149039855072,0.216968914732066,57.7432427536232,-40.0045,173.643175,64.4785326086957,87.3001933163055
831,"natalia_oliveira_2023",5,"[47] Nusdwinuringtyas et al, 2014; [02] Enright & Sherrill 1998; [32] Soares, Pereira 2011; [40] Britto et al. 2013; [27] Alameri et al. 2009",451.753623188406,529.920316439105,0.067765192796333,78.1666932506989,-47.1240021538975,198.869229177758,87.8246463560903,109.13390624881
358,"natalia_oliveira_2023",6,"[15] Masmoudi et al. 2008; [50] Zou et al. 2017; [26] Jenkins et al. 2009; [47] Nusdwinuringtyas et al, 2014; [18] Iwama et al. 2009; [43] Rao et al. 2013",458.130434782609,529.184705696454,0.0629841887339914,71.0542709138455,-45.8052455926434,187.763122175232,77.5983612284385,96.0407159110818
261,"natalia_oliveira_2023",7,"[34] Dourado, Vidotto, Guerra 2011; [13] Chetta et al. 2006; [48] Fernandes et al. 2016; [40] Britto et al. 2013; [47] Nusdwinuringtyas et al, 2014; [43] Rao et al. 2013; [30] Osses et al. 2010",446.811594202899,514.739680968553,0.113266671281562,67.9280867656547,-51.7158754666837,200.112489462936,76.403253794767,97.891961475686
215,"natalia_oliveira_2023",8,"[06] Gibbons et al. 2001; [15] Masmoudi et al. 2008; [07] Enrigth et al. 2003; [02] Enright & Sherrill 1998; [13] Chetta et al. 2006; [48] Fernandes et al. 2016; [45] Kim et al. 2014; [27] Alameri et al. 2009",457.449275362319,532.71397826087,0.09275615154405,75.2647028985507,-46.319275,207.650875,81.4869275362319,100.60028999671
524,"natalia_oliveira_2023",9,"[30] Osses et al. 2010; [32] Soares, Pereira 2011; [13] Chetta et al. 2006; [58] Delbressine et al. 2023; [06] Gibbons et al. 2001; [40] Britto et al. 2013; [15] Masmoudi et al. 2008; [43] Rao et al. 2013; [47] Nusdwinuringtyas et al, 2014",453.884057971014,544.796602633378,0.293217834383922,90.9125446623636,-28.1159088359264,218.372125255666,93.429662937716,110.89738256161
343,"natalia_oliveira_2023",10,"[15] Masmoudi et al. 2008; [43] Rao et al. 2013; [27] Alameri et al. 2009; [50] Zou et al. 2017; [18] Iwama et al. 2009; [34] Dourado, Vidotto, Guerra 2011; [54] Almeida et al. 2019; [30] Osses et al. 2010; [13] Chetta et al. 2006; [32] Soares, Pereira 2011",446.333333333333,531.111058790652,0.197222620707357,84.7777254573182,-4.20579982457865,206.803347610216,87.4840099562767,104.759934294361
553,"natalia_oliveira_2023",11,"[28] Ben Saad et al. 2009; [40] Britto et al. 2013; [18] Iwama et al. 2009; [13] Chetta et al. 2006; [43] Rao et al. 2013; [15] Masmoudi et al. 2008; [32] Soares, Pereira 2011; [02] Enright & Sherrill 1998; [37] Hill et al. 2011; [47] Nusdwinuringtyas et al, 2014; [48] Fernandes et al. 2016",446.695652173913,544.405414315733,0.217395233516094,97.7097621418203,-29.3809345021216,211.63629287666,101.357492651239,117.681670964585
